{
    OptimKey(optimizer='diff', eta=0.1, T=10, N=10, metric='test', beta=0.0): { "mean":0.00033633894054219127, "stdv":0.008281775750219822, "nb_samples":9090 },
    OptimKey(optimizer='diff', eta=0.30000000000000004, T=10, N=10, metric='test', beta=0.0): { "mean":-0.0028667529113590717, "stdv":0.0362081341445446, "nb_samples":9090 },
    OptimKey(optimizer='diff', eta=0.5000000000000001, T=10, N=10, metric='test', beta=0.0): { "mean":-0.016608698293566704, "stdv":0.0772869735956192, "nb_samples":9090 },
    OptimKey(optimizer='diff', eta=0.7000000000000001, T=10, N=10, metric='test', beta=0.0): { "mean":-0.041554152965545654, "stdv":0.1263636201620102, "nb_samples":9090 },
    OptimKey(optimizer='diffc', eta=0.1, T=10, N=10, metric='test', beta=0.25): { "mean":4.308090137783438e-05, "stdv":0.0160379596054554, "nb_samples":9090 },
    OptimKey(optimizer='diffc', eta=0.1, T=10, N=10, metric='test', beta=1.0): { "mean":0.0016131711890920997, "stdv":0.04105551540851593, "nb_samples":9090 },
    OptimKey(optimizer='diffc', eta=0.1, T=10, N=10, metric='test', beta=4.0): { "mean":0.03510596603155136, "stdv":0.13736534118652344, "nb_samples":9090 },
    OptimKey(optimizer='diffc', eta=0.30000000000000004, T=10, N=10, metric='test', beta=0.25): { "mean":0.002086563967168331, "stdv":0.06348039209842682, "nb_samples":9090 },
    OptimKey(optimizer='diffc', eta=0.30000000000000004, T=10, N=10, metric='test', beta=1.0): { "mean":0.06161900609731674, "stdv":0.1667037308216095, "nb_samples":9090 },
    OptimKey(optimizer='diffc', eta=0.30000000000000004, T=10, N=10, metric='test', beta=4.0): { "mean":1.1541638374328613, "stdv":1.8440443277359009, "nb_samples":9090 },
    OptimKey(optimizer='diffc', eta=0.5000000000000001, T=10, N=10, metric='test', beta=0.25): { "mean":-0.0012245533289387822, "stdv":0.12415499240159988, "nb_samples":9090 },
    OptimKey(optimizer='diffc', eta=0.5000000000000001, T=10, N=10, metric='test', beta=1.0): { "mean":0.2935926914215088, "stdv":0.6166423559188843, "nb_samples":9090 },
    OptimKey(optimizer='diffc', eta=0.5000000000000001, T=10, N=10, metric='test', beta=4.0): { "mean":2.4000561237335205, "stdv":2.8446381092071533, "nb_samples":9090 },
    OptimKey(optimizer='diffc', eta=0.7000000000000001, T=10, N=10, metric='test', beta=0.25): { "mean":-0.01152079924941063, "stdv":0.19023306667804718, "nb_samples":9090 },
    OptimKey(optimizer='diffc', eta=0.7000000000000001, T=10, N=10, metric='test', beta=1.0): { "mean":0.8267998695373535, "stdv":1.5354950428009033, "nb_samples":9090 },
    OptimKey(optimizer='diffc', eta=0.7000000000000001, T=10, N=10, metric='test', beta=4.0): { "mean":3.707244873046875, "stdv":3.848050832748413, "nb_samples":9090 },
