{
    OptimKey(optimizer='diff', eta=0.0, T=100, N=100, metric='test', beta=0.0): { "mean":0.0, "stdv":0.0, "nb_samples":2 },
    OptimKey(optimizer='diff', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":-1.3232231140136719e-05, "stdv":0.00011432170867919922, "nb_samples":2 },
    OptimKey(optimizer='diff', eta=0.008, T=100, N=100, metric='test', beta=0.0): { "mean":0.0002497434616088867, "stdv":0.0001474618911743164, "nb_samples":2 },
    OptimKey(optimizer='diff', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":0.00010609626770019531, "stdv":0.0004458427429199219, "nb_samples":2 },
    OptimKey(optimizer='diff', eta=0.016, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0010116100311279297, "stdv":0.0004458427429199219, "nb_samples":2 },
    OptimKey(optimizer='diff', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":0.0007071495056152344, "stdv":0.0014281272888183594, "nb_samples":2 },
    OptimKey(optimizer='diffc', eta=0.0, T=100, N=100, metric='test', beta=1.0): { "mean":0.0, "stdv":0.0, "nb_samples":2 },
    OptimKey(optimizer='diffc', eta=0.004, T=100, N=100, metric='test', beta=1.0): { "mean":-3.3855438232421875e-05, "stdv":0.00014257431030273438, "nb_samples":2 },
    OptimKey(optimizer='diffc', eta=0.008, T=100, N=100, metric='test', beta=1.0): { "mean":0.00026679039001464844, "stdv":0.0001125335693359375, "nb_samples":2 },
    OptimKey(optimizer='diffc', eta=0.012, T=100, N=100, metric='test', beta=1.0): { "mean":-3.8504600524902344e-05, "stdv":0.0006042718887329102, "nb_samples":2 },
    OptimKey(optimizer='diffc', eta=0.016, T=100, N=100, metric='test', beta=1.0): { "mean":-0.0014077425003051758, "stdv":0.00048172473907470703, "nb_samples":2 },
    OptimKey(optimizer='diffc', eta=0.02, T=100, N=100, metric='test', beta=1.0): { "mean":0.0005221366882324219, "stdv":0.001863718032836914, "nb_samples":2 },
    OptimKey(optimizer='gd', eta=0.0, T=100, N=100, metric='test', beta=0.0): { "mean":2.7141590118408203, "stdv":0.0521620474755764, "nb_samples":2 },
    OptimKey(optimizer='gd', eta=0.0, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.08499999999999999, "stdv":0.0049999999999999975, "nb_samples":2 },
    OptimKey(optimizer='gd', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":2.614919662475586, "stdv":0.05266284942626953, "nb_samples":2 },
    OptimKey(optimizer='gd', eta=0.004, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.125, "stdv":0.015000000000000006, "nb_samples":2 },
    OptimKey(optimizer='gd', eta=0.008, T=100, N=100, metric='test', beta=0.0): { "mean":2.552903652191162, "stdv":0.038321614265441895, "nb_samples":2 },
    OptimKey(optimizer='gd', eta=0.008, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.12000000000000001, "stdv":0.020000000000000004, "nb_samples":2 },
    OptimKey(optimizer='gd', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":2.598625898361206, "stdv":0.023421764373779297, "nb_samples":2 },
    OptimKey(optimizer='gd', eta=0.012, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10500000000000001, "stdv":0.0049999999999999975, "nb_samples":2 },
    OptimKey(optimizer='gd', eta=0.016, T=100, N=100, metric='test', beta=0.0): { "mean":2.5353779792785645, "stdv":0.017125248908996582, "nb_samples":2 },
    OptimKey(optimizer='gd', eta=0.016, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.115, "stdv":0.02500000000000001, "nb_samples":2 },
    OptimKey(optimizer='gd', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":2.544351577758789, "stdv":0.015853285789489746, "nb_samples":2 },
    OptimKey(optimizer='gd', eta=0.02, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.07, "stdv":0.019999999999999997, "nb_samples":2 },
    OptimKey(optimizer='gdc', eta=0.0, T=100, N=100, metric='test', beta=1.0): { "mean":2.7141590118408203, "stdv":0.0521620474755764, "nb_samples":2 },
    OptimKey(optimizer='gdc', eta=0.0, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.08499999999999999, "stdv":0.0049999999999999975, "nb_samples":2 },
    OptimKey(optimizer='gdc', eta=0.004, T=100, N=100, metric='test', beta=1.0): { "mean":2.614899158477783, "stdv":0.052634596824645996, "nb_samples":2 },
    OptimKey(optimizer='gdc', eta=0.004, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.125, "stdv":0.015000000000000006, "nb_samples":2 },
    OptimKey(optimizer='gdc', eta=0.008, T=100, N=100, metric='test', beta=1.0): { "mean":2.5529208183288574, "stdv":0.03835654258728027, "nb_samples":2 },
    OptimKey(optimizer='gdc', eta=0.008, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.12000000000000001, "stdv":0.020000000000000004, "nb_samples":2 },
    OptimKey(optimizer='gdc', eta=0.012, T=100, N=100, metric='test', beta=1.0): { "mean":2.5984811782836914, "stdv":0.02326333522796631, "nb_samples":2 },
    OptimKey(optimizer='gdc', eta=0.012, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.10500000000000001, "stdv":0.0049999999999999975, "nb_samples":2 },
    OptimKey(optimizer='gdc', eta=0.016, T=100, N=100, metric='test', beta=1.0): { "mean":2.5349819660186768, "stdv":0.017089366912841797, "nb_samples":2 },
    OptimKey(optimizer='gdc', eta=0.016, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.115, "stdv":0.02500000000000001, "nb_samples":2 },
    OptimKey(optimizer='gdc', eta=0.02, T=100, N=100, metric='test', beta=1.0): { "mean":2.5441665649414062, "stdv":0.0162888765335083, "nb_samples":2 },
    OptimKey(optimizer='gdc', eta=0.02, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.07500000000000001, "stdv":0.025, "nb_samples":2 },
    OptimKey(optimizer='sgd', eta=0.0, T=100, N=100, metric='test', beta=0.0): { "mean":2.7141590118408203, "stdv":0.0521620474755764, "nb_samples":2 },
    OptimKey(optimizer='sgd', eta=0.0, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.08499999999999999, "stdv":0.0049999999999999975, "nb_samples":2 },
    OptimKey(optimizer='sgd', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":2.6149330139160156, "stdv":0.05277717113494873, "nb_samples":2 },
    OptimKey(optimizer='sgd', eta=0.004, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.12, "stdv":0.010000000000000002, "nb_samples":2 },
    OptimKey(optimizer='sgd', eta=0.008, T=100, N=100, metric='test', beta=0.0): { "mean":2.5526540279388428, "stdv":0.03846907615661621, "nb_samples":2 },
    OptimKey(optimizer='sgd', eta=0.008, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.12000000000000001, "stdv":0.020000000000000004, "nb_samples":2 },
    OptimKey(optimizer='sgd', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":2.598519802093506, "stdv":0.02386760711669922, "nb_samples":2 },
    OptimKey(optimizer='sgd', eta=0.012, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10500000000000001, "stdv":0.0049999999999999975, "nb_samples":2 },
    OptimKey(optimizer='sgd', eta=0.016, T=100, N=100, metric='test', beta=0.0): { "mean":2.5363898277282715, "stdv":0.017571091651916504, "nb_samples":2 },
    OptimKey(optimizer='sgd', eta=0.016, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.115, "stdv":0.02500000000000001, "nb_samples":2 },
    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":2.543644428253174, "stdv":0.014425158500671387, "nb_samples":2 },
    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.07, "stdv":0.019999999999999997, "nb_samples":2 }
}
