{
    OptimKey(optimizer='sgd', eta=0.0, T=100, N=100, metric='test', beta=0.0): { "mean":2.69510555267334, "stdv":0.10215635597705841, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.0, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1032996632996633, "stdv":0.029631083527231063, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.002, T=100, N=100, metric='test', beta=0.0): { "mean":2.6725902557373047, "stdv":0.1008848249912262, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10323232323232323, "stdv":0.029376057596662914, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":2.658036231994629, "stdv":0.10318254679441452, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.004, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10437710437710436, "stdv":0.028903051946418883, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.006, T=100, N=100, metric='test', beta=0.0): { "mean":2.643387794494629, "stdv":0.09463417530059814, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.006, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10565656565656566, "stdv":0.0303790292776961, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.008, T=100, N=100, metric='test', beta=0.0): { "mean":2.6198360919952393, "stdv":0.09798338264226913, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.008, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10595959595959596, "stdv":0.030481628575993642, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.01, T=100, N=100, metric='test', beta=0.0): { "mean":2.602947473526001, "stdv":0.09914740920066833, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.01, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10811447811447811, "stdv":0.030125668761545012, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":2.587306261062622, "stdv":0.09473266452550888, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.012, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.11427609427609427, "stdv":0.032601530621839445, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.014, T=100, N=100, metric='test', beta=0.0): { "mean":2.560889959335327, "stdv":0.09275879710912704, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.014, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.11824915824915824, "stdv":0.03277766969454337, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.016, T=100, N=100, metric='test', beta=0.0): { "mean":2.554490327835083, "stdv":0.09294427186250687, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.016, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.12222222222222222, "stdv":0.03362164873632162, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.018000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":2.547037363052368, "stdv":0.08495426923036575, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.018000000000000002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.12417508417508416, "stdv":0.032526751260337036, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":2.532299757003784, "stdv":0.09055452793836594, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.12962962962962962, "stdv":0.03382761106305315, "nb_samples":297 }
}
