{
    OptimKey(optimizer='diff', eta=0.1, T=10, N=10, metric='test', beta=0.0): { "mean":0.000251024350291118, "stdv":0.003323235549032688, "nb_samples":9090 },
    OptimKey(optimizer='diff', eta=0.30000000000000004, T=10, N=10, metric='test', beta=0.0): { "mean":-0.0009028643253259361, "stdv":0.025995083153247833, "nb_samples":9090 },
    OptimKey(optimizer='diff', eta=0.5000000000000001, T=10, N=10, metric='test', beta=0.0): { "mean":-0.010829142294824123, "stdv":0.061707302927970886, "nb_samples":9090 },
    OptimKey(optimizer='diff', eta=0.7000000000000001, T=10, N=10, metric='test', beta=0.0): { "mean":-0.034244354814291, "stdv":0.10631274431943893, "nb_samples":9090 },
    OptimKey(optimizer='diffc', eta=0.1, T=10, N=10, metric='test', beta=0.25): { "mean":-5.170107033336535e-05, "stdv":0.006224932614713907, "nb_samples":9090 },
    OptimKey(optimizer='diffc', eta=0.1, T=10, N=10, metric='test', beta=1.0): { "mean":-0.0002960975107271224, "stdv":0.016224374994635582, "nb_samples":9090 },
    OptimKey(optimizer='diffc', eta=0.1, T=10, N=10, metric='test', beta=4.0): { "mean":0.006043084431439638, "stdv":0.052508510649204254, "nb_samples":9090 },
    OptimKey(optimizer='diffc', eta=0.30000000000000004, T=10, N=10, metric='test', beta=0.25): { "mean":0.00010040192137239501, "stdv":0.04592293128371239, "nb_samples":9090 },
    OptimKey(optimizer='diffc', eta=0.30000000000000004, T=10, N=10, metric='test', beta=1.0): { "mean":0.018620647490024567, "stdv":0.10054733604192734, "nb_samples":9090 },
    OptimKey(optimizer='diffc', eta=0.30000000000000004, T=10, N=10, metric='test', beta=4.0): { "mean":0.40296056866645813, "stdv":0.6685889363288879, "nb_samples":9090 },
    OptimKey(optimizer='diffc', eta=0.5000000000000001, T=10, N=10, metric='test', beta=0.25): { "mean":-0.0061423880979418755, "stdv":0.10026147216558456, "nb_samples":9090 },
    OptimKey(optimizer='diffc', eta=0.5000000000000001, T=10, N=10, metric='test', beta=1.0): { "mean":0.0634702667593956, "stdv":0.2124698907136917, "nb_samples":9090 },
    OptimKey(optimizer='diffc', eta=0.5000000000000001, T=10, N=10, metric='test', beta=4.0): { "mean":2.5016980171203613, "stdv":3.0483036041259766, "nb_samples":9090 },
    OptimKey(optimizer='diffc', eta=0.7000000000000001, T=10, N=10, metric='test', beta=0.25): { "mean":-0.02632160298526287, "stdv":0.1602811962366104, "nb_samples":9090 },
    OptimKey(optimizer='diffc', eta=0.7000000000000001, T=10, N=10, metric='test', beta=1.0): { "mean":0.4322013556957245, "stdv":1.016361117362976, "nb_samples":9090 },
    OptimKey(optimizer='diffc', eta=0.7000000000000001, T=10, N=10, metric='test', beta=4.0): { "mean":3.551748514175415, "stdv":4.036166191101074, "nb_samples":9090 },
    OptimKey(optimizer='gd', eta=0.1, T=10, N=10, metric='test', beta=0.0): { "mean":2.609060764312744, "stdv":0.24706648290157318, "nb_samples":9090 },
    OptimKey(optimizer='gd', eta=0.1, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.09816281628162815, "stdv":0.0950243550691873, "nb_samples":9090 },
    OptimKey(optimizer='gd', eta=0.30000000000000004, T=10, N=10, metric='test', beta=0.0): { "mean":2.529371500015259, "stdv":0.23964445292949677, "nb_samples":9090 },
    OptimKey(optimizer='gd', eta=0.30000000000000004, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.1046864686468647, "stdv":0.09730152088491446, "nb_samples":9090 },
    OptimKey(optimizer='gd', eta=0.5000000000000001, T=10, N=10, metric='test', beta=0.0): { "mean":2.509273052215576, "stdv":0.24820886552333832, "nb_samples":9090 },
    OptimKey(optimizer='gd', eta=0.5000000000000001, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.11466446644664469, "stdv":0.10238907793715565, "nb_samples":9090 },
    OptimKey(optimizer='gd', eta=0.7000000000000001, T=10, N=10, metric='test', beta=0.0): { "mean":2.52120041847229, "stdv":0.27079641819000244, "nb_samples":9090 },
    OptimKey(optimizer='gd', eta=0.7000000000000001, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.12363036303630365, "stdv":0.10600464839206954, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.1, T=10, N=10, metric='test', beta=0.25): { "mean":2.608757972717285, "stdv":0.24709969758987427, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.1, T=10, N=10, metric='test', beta=1.0): { "mean":2.608513832092285, "stdv":0.2475023716688156, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.1, T=10, N=10, metric='test', beta=4.0): { "mean":2.6148526668548584, "stdv":0.2525121867656708, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.1, T=10, N=10, metric='testacc', beta=0.25): { "mean":0.09806380638063808, "stdv":0.09471509184926824, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.1, T=10, N=10, metric='testacc', beta=1.0): { "mean":0.09815181518151816, "stdv":0.09469361774998199, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.1, T=10, N=10, metric='testacc', beta=4.0): { "mean":0.09800880088008802, "stdv":0.09437068456444922, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.30000000000000004, T=10, N=10, metric='test', beta=0.25): { "mean":2.530374526977539, "stdv":0.2410392016172409, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.30000000000000004, T=10, N=10, metric='test', beta=1.0): { "mean":2.5488951206207275, "stdv":0.2528025507926941, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.30000000000000004, T=10, N=10, metric='test', beta=4.0): { "mean":2.9332351684570312, "stdv":0.7030179500579834, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.30000000000000004, T=10, N=10, metric='testacc', beta=0.25): { "mean":0.10434543454345435, "stdv":0.0966651617815794, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.30000000000000004, T=10, N=10, metric='testacc', beta=1.0): { "mean":0.10379537953795381, "stdv":0.09669969812680516, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.30000000000000004, T=10, N=10, metric='testacc', beta=4.0): { "mean":0.1000990099009901, "stdv":0.0957455321083531, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.5000000000000001, T=10, N=10, metric='test', beta=0.25): { "mean":2.513960123062134, "stdv":0.25283360481262207, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.5000000000000001, T=10, N=10, metric='test', beta=1.0): { "mean":2.5835728645324707, "stdv":0.29865384101867676, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.5000000000000001, T=10, N=10, metric='test', beta=4.0): { "mean":5.021800518035889, "stdv":3.0491111278533936, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.5000000000000001, T=10, N=10, metric='testacc', beta=0.25): { "mean":0.11580858085808582, "stdv":0.10300133343721928, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.5000000000000001, T=10, N=10, metric='testacc', beta=1.0): { "mean":0.10974697469746976, "stdv":0.10071057663732803, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.5000000000000001, T=10, N=10, metric='testacc', beta=4.0): { "mean":0.10162816281628165, "stdv":0.09551890774662787, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.7000000000000001, T=10, N=10, metric='test', beta=0.25): { "mean":2.529122829437256, "stdv":0.27834761142730713, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.7000000000000001, T=10, N=10, metric='test', beta=1.0): { "mean":2.9876461029052734, "stdv":1.0412425994873047, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.7000000000000001, T=10, N=10, metric='test', beta=4.0): { "mean":6.1071929931640625, "stdv":4.034419059753418, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.7000000000000001, T=10, N=10, metric='testacc', beta=0.25): { "mean":0.12487348734873487, "stdv":0.10672961452760586, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.7000000000000001, T=10, N=10, metric='testacc', beta=1.0): { "mean":0.10963696369636965, "stdv":0.10111360251659106, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.7000000000000001, T=10, N=10, metric='testacc', beta=4.0): { "mean":0.10151815181518152, "stdv":0.09570481381144431, "nb_samples":9090 },
    OptimKey(optimizer='sgd', eta=0.1, T=10, N=10, metric='test', beta=0.0): { "mean":2.60880970954895, "stdv":0.2470601350069046, "nb_samples":9090 },
    OptimKey(optimizer='sgd', eta=0.1, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.09806380638063808, "stdv":0.09479636155554354, "nb_samples":9090 },
    OptimKey(optimizer='sgd', eta=0.30000000000000004, T=10, N=10, metric='test', beta=0.0): { "mean":2.5302746295928955, "stdv":0.24108251929283142, "nb_samples":9090 },
    OptimKey(optimizer='sgd', eta=0.30000000000000004, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.10424642464246425, "stdv":0.09753625486489322, "nb_samples":9090 },
