{
    OptimKey(optimizer='diff', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":0.0007119443616829813, "stdv":0.0021983750630170107, "nb_samples":9 },
    OptimKey(optimizer='diff', eta=0.08, T=100, N=100, metric='test', beta=0.0): { "mean":-0.005307462532073259, "stdv":0.007715344894677401, "nb_samples":9 },
    OptimKey(optimizer='diff', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0070243412628769875, "stdv":0.01342606171965599, "nb_samples":9 },
    OptimKey(optimizer='diff', eta=0.16, T=100, N=100, metric='test', beta=0.0): { "mean":-0.012727154418826103, "stdv":0.022330090403556824, "nb_samples":9 },
    OptimKey(optimizer='diff', eta=0.2, T=100, N=100, metric='test', beta=0.0): { "mean":-0.016682730987668037, "stdv":0.01986665278673172, "nb_samples":9 },
    OptimKey(optimizer='diff', eta=0.24000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":-0.02170308493077755, "stdv":0.027968566864728928, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.04, T=100, N=100, metric='test', beta=0.25): { "mean":0.0007607142324559391, "stdv":0.00265193497762084, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.04, T=100, N=100, metric='test', beta=0.5): { "mean":0.0008392598829232156, "stdv":0.003154893172904849, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.04, T=100, N=100, metric='test', beta=1.0): { "mean":0.0010901292553171515, "stdv":0.004276019521057606, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.04, T=100, N=100, metric='test', beta=2.0): { "mean":0.001989338081330061, "stdv":0.006936950143426657, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.04, T=100, N=100, metric='test', beta=4.0): { "mean":0.005628903862088919, "stdv":0.014375437051057816, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.08, T=100, N=100, metric='test', beta=0.25): { "mean":-0.005934053100645542, "stdv":0.008281847462058067, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.08, T=100, N=100, metric='test', beta=0.5): { "mean":-0.006392532028257847, "stdv":0.008829230442643166, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.08, T=100, N=100, metric='test', beta=1.0): { "mean":-0.006823115982115269, "stdv":0.00986965000629425, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.08, T=100, N=100, metric='test', beta=2.0): { "mean":-0.005704429466277361, "stdv":0.011743556708097458, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.08, T=100, N=100, metric='test', beta=4.0): { "mean":0.007447004318237305, "stdv":0.01726139336824417, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.12, T=100, N=100, metric='test', beta=0.25): { "mean":-0.00669903215020895, "stdv":0.014501199126243591, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.12, T=100, N=100, metric='test', beta=0.5): { "mean":-0.006013923324644566, "stdv":0.015598615631461143, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.12, T=100, N=100, metric='test', beta=1.0): { "mean":-0.0036372344475239515, "stdv":0.017783647403120995, "nb_samples":9 },
