{
    OptimKey(optimizer='diff', eta=0.0, T=100, N=100, metric='test', beta=0.0): { "mean":0.0, "stdv":0.0, "nb_samples":2 },
    OptimKey(optimizer='diff', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":0.00011599063873291016, "stdv":3.6835670471191406e-05, "nb_samples":2 },
    OptimKey(optimizer='diff', eta=0.008, T=100, N=100, metric='test', beta=0.0): { "mean":0.0008916854858398438, "stdv":0.0033025741577148438, "nb_samples":2 },
    OptimKey(optimizer='diff', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0004057884216308594, "stdv":0.0029354095458984375, "nb_samples":2 },
    OptimKey(optimizer='diff', eta=0.016, T=100, N=100, metric='test', beta=0.0): { "mean":-0.006000399589538574, "stdv":0.0008035898208618164, "nb_samples":2 },
    OptimKey(optimizer='diff', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0034499168395996094, "stdv":0.000835418701171875, "nb_samples":2 },
    OptimKey(optimizer='diffc', eta=0.0, T=100, N=100, metric='test', beta=1.0): { "mean":0.0, "stdv":0.0, "nb_samples":2 },
    OptimKey(optimizer='diffc', eta=0.004, T=100, N=100, metric='test', beta=1.0): { "mean":8.90493392944336e-05, "stdv":4.4465065002441406e-05, "nb_samples":2 },
    OptimKey(optimizer='diffc', eta=0.008, T=100, N=100, metric='test', beta=1.0): { "mean":0.0008854866027832031, "stdv":0.003495454788208008, "nb_samples":2 },
    OptimKey(optimizer='diffc', eta=0.012, T=100, N=100, metric='test', beta=1.0): { "mean":-0.00010144710540771484, "stdv":0.004398465156555176, "nb_samples":2 },
    OptimKey(optimizer='diffc', eta=0.016, T=100, N=100, metric='test', beta=1.0): { "mean":-0.007302641868591309, "stdv":0.00041091442108154297, "nb_samples":2 },
    OptimKey(optimizer='diffc', eta=0.02, T=100, N=100, metric='test', beta=1.0): { "mean":-0.0039637088775634766, "stdv":0.001161336898803711, "nb_samples":2 },
    OptimKey(optimizer='gd', eta=0.0, T=100, N=100, metric='test', beta=0.0): { "mean":3.0227839946746826, "stdv":0.06220269203186035, "nb_samples":2 },
    OptimKey(optimizer='gd', eta=0.0, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.07, "stdv":0.030000000000000002, "nb_samples":2 },
    OptimKey(optimizer='gd', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":2.842677593231201, "stdv":0.06971848011016846, "nb_samples":2 },
    OptimKey(optimizer='gd', eta=0.004, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1, "stdv":0.010000000000000002, "nb_samples":2 },
    OptimKey(optimizer='gd', eta=0.008, T=100, N=100, metric='test', beta=0.0): { "mean":2.9082136154174805, "stdv":0.09244537353515625, "nb_samples":2 },
    OptimKey(optimizer='gd', eta=0.008, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.08, "stdv":0.009999999999999995, "nb_samples":2 },
    OptimKey(optimizer='gd', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":2.736855983734131, "stdv":0.02677023410797119, "nb_samples":2 },
    OptimKey(optimizer='gd', eta=0.012, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.095, "stdv":0.015, "nb_samples":2 },
    OptimKey(optimizer='gd', eta=0.016, T=100, N=100, metric='test', beta=0.0): { "mean":2.696295738220215, "stdv":0.07336890697479248, "nb_samples":2 },
    OptimKey(optimizer='gd', eta=0.016, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.08, "stdv":0.020000000000000004, "nb_samples":2 },
    OptimKey(optimizer='gd', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":2.660304069519043, "stdv":0.006780743598937988, "nb_samples":2 },
    OptimKey(optimizer='gd', eta=0.02, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.075, "stdv":0.015, "nb_samples":2 },
    OptimKey(optimizer='gdc', eta=0.0, T=100, N=100, metric='test', beta=1.0): { "mean":3.0227839946746826, "stdv":0.06220269203186035, "nb_samples":2 },
    OptimKey(optimizer='gdc', eta=0.0, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.07, "stdv":0.030000000000000002, "nb_samples":2 },
    OptimKey(optimizer='gdc', eta=0.004, T=100, N=100, metric='test', beta=1.0): { "mean":2.8426504135131836, "stdv":0.06972610950469971, "nb_samples":2 },
    OptimKey(optimizer='gdc', eta=0.004, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.1, "stdv":0.010000000000000002, "nb_samples":2 },
    OptimKey(optimizer='gdc', eta=0.008, T=100, N=100, metric='test', beta=1.0): { "mean":2.908207416534424, "stdv":0.09225249290466309, "nb_samples":2 },
    OptimKey(optimizer='gdc', eta=0.008, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.08, "stdv":0.009999999999999995, "nb_samples":2 },
    OptimKey(optimizer='gdc', eta=0.012, T=100, N=100, metric='test', beta=1.0): { "mean":2.7371604442596436, "stdv":0.025307178497314453, "nb_samples":2 },
    OptimKey(optimizer='gdc', eta=0.012, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.095, "stdv":0.015, "nb_samples":2 },
    OptimKey(optimizer='gdc', eta=0.016, T=100, N=100, metric='test', beta=1.0): { "mean":2.694993495941162, "stdv":0.07376158237457275, "nb_samples":2 },
    OptimKey(optimizer='gdc', eta=0.016, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.08499999999999999, "stdv":0.025, "nb_samples":2 },
    OptimKey(optimizer='gdc', eta=0.02, T=100, N=100, metric='test', beta=1.0): { "mean":2.659790515899658, "stdv":0.006454825401306152, "nb_samples":2 },
    OptimKey(optimizer='gdc', eta=0.02, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.075, "stdv":0.015, "nb_samples":2 },
    OptimKey(optimizer='sgd', eta=0.0, T=100, N=100, metric='test', beta=0.0): { "mean":3.0227839946746826, "stdv":0.06220269203186035, "nb_samples":2 },
    OptimKey(optimizer='sgd', eta=0.0, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.07, "stdv":0.030000000000000002, "nb_samples":2 },
    OptimKey(optimizer='sgd', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":2.8425614833831787, "stdv":0.06968164443969727, "nb_samples":2 },
    OptimKey(optimizer='sgd', eta=0.004, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1, "stdv":0.010000000000000002, "nb_samples":2 },
    OptimKey(optimizer='sgd', eta=0.008, T=100, N=100, metric='test', beta=0.0): { "mean":2.9073219299316406, "stdv":0.0957479476928711, "nb_samples":2 },
    OptimKey(optimizer='sgd', eta=0.008, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.08, "stdv":0.009999999999999995, "nb_samples":2 },
    OptimKey(optimizer='sgd', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":2.7372617721557617, "stdv":0.02970564365386963, "nb_samples":2 },
    OptimKey(optimizer='sgd', eta=0.012, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.095, "stdv":0.015, "nb_samples":2 },
    OptimKey(optimizer='sgd', eta=0.016, T=100, N=100, metric='test', beta=0.0): { "mean":2.702296018600464, "stdv":0.0741724967956543, "nb_samples":2 },
    OptimKey(optimizer='sgd', eta=0.016, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.08, "stdv":0.020000000000000004, "nb_samples":2 },
    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":2.6637539863586426, "stdv":0.007616162300109863, "nb_samples":2 },
    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.08, "stdv":0.020000000000000004, "nb_samples":2 }
}
