{
    OptimKey(optimizer='sgd', eta=0.0, T=1000, N=1000, metric='test', beta=0.0): { "mean":2.694570779800415, "stdv":0.02539137192070484, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.0, T=1000, N=1000, metric='testacc', beta=0.0): { "mean":0.10093103448275861, "stdv":0.00879235967104496, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.005, T=1000, N=1000, metric='test', beta=0.0): { "mean":2.3907248973846436, "stdv":0.01722772605717182, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.005, T=1000, N=1000, metric='testacc', beta=0.0): { "mean":0.10813793103448276, "stdv":0.010520010941160675, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.01, T=1000, N=1000, metric='test', beta=0.0): { "mean":2.2865209579467773, "stdv":0.012301437556743622, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.01, T=1000, N=1000, metric='testacc', beta=0.0): { "mean":0.13306896551724137, "stdv":0.012028503603102318, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.015, T=1000, N=1000, metric='test', beta=0.0): { "mean":2.233438014984131, "stdv":0.013376452028751373, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.015, T=1000, N=1000, metric='testacc', beta=0.0): { "mean":0.15941379310344825, "stdv":0.01599033596373309, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.02, T=1000, N=1000, metric='test', beta=0.0): { "mean":2.197489023208618, "stdv":0.011865664273500443, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.02, T=1000, N=1000, metric='testacc', beta=0.0): { "mean":0.18475862068965518, "stdv":0.012826844620758811, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.025, T=1000, N=1000, metric='test', beta=0.0): { "mean":2.154848098754883, "stdv":0.016856392845511436, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.025, T=1000, N=1000, metric='testacc', beta=0.0): { "mean":0.21334482758620688, "stdv":0.01851052983102985, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.03, T=1000, N=1000, metric='test', beta=0.0): { "mean":2.1079463958740234, "stdv":0.015282783657312393, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.03, T=1000, N=1000, metric='testacc', beta=0.0): { "mean":0.24465517241379311, "stdv":0.019504687079615547, "nb_samples":29 },
    #OptimKey(optimizer='sgd', eta=0.035, T=1000, N=1000, metric='test', beta=0.0): { "mean":2.0624496936798096, "stdv":0.022186171263456345, "nb_samples":29 },
    #OptimKey(optimizer='sgd', eta=0.035, T=1000, N=1000, metric='testacc', beta=0.0): { "mean":0.2808275862068965, "stdv":0.0213429613133201, "nb_samples":29 },
    #OptimKey(optimizer='sgd', eta=0.04, T=1000, N=1000, metric='test', beta=0.0): { "mean":2.011859655380249, "stdv":0.016540246084332466, "nb_samples":29 },
    #OptimKey(optimizer='sgd', eta=0.04, T=1000, N=1000, metric='testacc', beta=0.0): { "mean":0.3125517241379311, "stdv":0.01788003357031592, "nb_samples":29 },
    #OptimKey(optimizer='sgd', eta=0.045, T=1000, N=1000, metric='test', beta=0.0): { "mean":1.9518123865127563, "stdv":0.021012602373957634, "nb_samples":29 },
    #OptimKey(optimizer='sgd', eta=0.045, T=1000, N=1000, metric='testacc', beta=0.0): { "mean":0.3447241379310345, "stdv":0.022907454819900933, "nb_samples":29 },
    #OptimKey(optimizer='sgd', eta=0.05, T=1000, N=1000, metric='test', beta=0.0): { "mean":1.9036980867385864, "stdv":0.026035292074084282, "nb_samples":29 },
    #OptimKey(optimizer='sgd', eta=0.05, T=1000, N=1000, metric='testacc', beta=0.0): { "mean":0.3786896551724138, "stdv":0.0237139613297749, "nb_samples":29 }
}
