{
    OptimKey(optimizer='diff.d2.e2', eta=0.002, T=100, N=100, metric='test', beta=0.0): { "mean":-9.154947474598885e-05, "stdv":0.003717789426445961, "nb_samples":3000 },
    OptimKey(optimizer='diff.d2.e2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0002498185494914651, "stdv":0.006901353597640991, "nb_samples":3000 },
    OptimKey(optimizer='diff.d2.e2', eta=0.006, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0004992306348867714, "stdv":0.00960949994623661, "nb_samples":3000 },
    OptimKey(optimizer='diff.e2.h2', eta=0.002, T=100, N=100, metric='test', beta=0.0): { "mean":4.516045464697527e-06, "stdv":3.9674141589784995e-05, "nb_samples":3000 },
    OptimKey(optimizer='diff.e2.h2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":1.9453287677606568e-05, "stdv":0.00013523305824492127, "nb_samples":3000 },
    OptimKey(optimizer='diff.e2.h2', eta=0.006, T=100, N=100, metric='test', beta=0.0): { "mean":3.2387255487265065e-05, "stdv":0.000298099301289767, "nb_samples":3000 },
    OptimKey(optimizer='diff.h2.d2', eta=0.002, T=100, N=100, metric='test', beta=0.0): { "mean":8.703343337401748e-05, "stdv":0.0037198595236986876, "nb_samples":3000 },
    OptimKey(optimizer='diff.h2.d2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":0.00023036527272779495, "stdv":0.006907987408339977, "nb_samples":3000 },
    OptimKey(optimizer='diff.h2.d2', eta=0.006, T=100, N=100, metric='test', beta=0.0): { "mean":0.00046684336848556995, "stdv":0.00962069258093834, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d2', eta=0.002, T=100, N=100, metric='test', beta=0.0): { "mean":2.790900945663452, "stdv":0.04494866728782654, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d2', eta=0.002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.05800416666666666, "stdv":0.011515116122104698, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":2.7545013427734375, "stdv":0.04289564862847328, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d2', eta=0.004, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.057444999999999996, "stdv":0.011584161960769253, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d2', eta=0.006, T=100, N=100, metric='test', beta=0.0): { "mean":2.7195591926574707, "stdv":0.04204174131155014, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d2', eta=0.006, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.05741333333333334, "stdv":0.01161970261619844, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e2', eta=0.002, T=100, N=100, metric='test', beta=0.0): { "mean":2.790992498397827, "stdv":0.04515900835394859, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e2', eta=0.002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.05798, "stdv":0.011561737182044344, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":2.754751205444336, "stdv":0.04347914084792137, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e2', eta=0.004, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.05751166666666666, "stdv":0.011573311131891148, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e2', eta=0.006, T=100, N=100, metric='test', beta=0.0): { "mean":2.7200584411621094, "stdv":0.04297859966754913, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e2', eta=0.006, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.05738583333333333, "stdv":0.011747583409885722, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h2', eta=0.002, T=100, N=100, metric='test', beta=0.0): { "mean":2.790987968444824, "stdv":0.045158542692661285, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h2', eta=0.002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.057987500000000004, "stdv":0.011555024610531992, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":2.7547316551208496, "stdv":0.04348418116569519, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h2', eta=0.004, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.05751166666666666, "stdv":0.011565748162378238, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h2', eta=0.006, T=100, N=100, metric='test', beta=0.0): { "mean":2.7200260162353516, "stdv":0.04298991709947586, "nb_samples":3000 },
    OptimKey(optimizer='sgd.h2', eta=0.006, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.057375, "stdv":0.011756425548042512, "nb_samples":3000 },

    OptimKey(optimizer='diff.d2.e2', eta=0.008, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0005715721636079252, "stdv":0.012265489436686039, "nb_samples":3000 },
    OptimKey(optimizer='diff.d2.e2', eta=0.01, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0011877116048708558, "stdv":0.01394928339868784, "nb_samples":3000 },
    OptimKey(optimizer='diff.d2.e2', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":-0.002232347847893834, "stdv":0.01581551879644394, "nb_samples":3000 },
    OptimKey(optimizer='diff.e2.h2', eta=0.008, T=100, N=100, metric='test', beta=0.0): { "mean":4.968651046510786e-05, "stdv":0.0004675546661019325, "nb_samples":3000 },
    OptimKey(optimizer='diff.e2.h2', eta=0.01, T=100, N=100, metric='test', beta=0.0): { "mean":4.5814038458047435e-05, "stdv":0.0006806792225688696, "nb_samples":3000 },
    OptimKey(optimizer='diff.e2.h2', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":4.230483318679035e-05, "stdv":0.0009285530541092157, "nb_samples":3000 },
    OptimKey(optimizer='diff.h2.d2', eta=0.008, T=100, N=100, metric='test', beta=0.0): { "mean":0.0005218856385909021, "stdv":0.012281572446227074, "nb_samples":3000 },
    OptimKey(optimizer='diff.h2.d2', eta=0.01, T=100, N=100, metric='test', beta=0.0): { "mean":0.0011418975191190839, "stdv":0.013971751555800438, "nb_samples":3000 },
    OptimKey(optimizer='diff.h2.d2', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":0.0021900427527725697, "stdv":0.015896370634436607, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d2', eta=0.008, T=100, N=100, metric='test', beta=0.0): { "mean":2.6885950565338135, "stdv":0.040198907256126404, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d2', eta=0.008, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.05697166666666667, "stdv":0.011975149152399825, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d2', eta=0.01, T=100, N=100, metric='test', beta=0.0): { "mean":2.660475492477417, "stdv":0.04008482024073601, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d2', eta=0.01, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.056375, "stdv":0.011976235148548701, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d2', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":2.635861396789551, "stdv":0.038524825125932693, "nb_samples":3000 },
    OptimKey(optimizer='sgd.d2', eta=0.012, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.0555775, "stdv":0.011912783487357885, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e2', eta=0.008, T=100, N=100, metric='test', beta=0.0): { "mean":2.689166784286499, "stdv":0.041357845067977905, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e2', eta=0.008, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.05693000000000001, "stdv":0.012177681771722125, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e2', eta=0.01, T=100, N=100, metric='test', beta=0.0): { "mean":2.661663055419922, "stdv":0.042304374277591705, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e2', eta=0.01, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.05622916666666666, "stdv":0.012259502408562738, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e2', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":2.6380937099456787, "stdv":0.04122359678149223, "nb_samples":3000 },
    OptimKey(optimizer='sgd.e2', eta=0.012, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.055824166666666675, "stdv":0.012214827027246663, "nb_samples":3000 },
