{
    OptimKey(optimizer='sgd', eta=0.0, T=1000, N=1000, metric='test', beta=0.0): { "mean":2.687936782836914, "stdv":0.03207315504550934, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.0, T=1000, N=1000, metric='testacc', beta=0.0): { "mean":0.10306896551724137, "stdv":0.00799107706901572, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.005, T=1000, N=1000, metric='test', beta=0.0): { "mean":2.387183427810669, "stdv":0.022336015477776527, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.005, T=1000, N=1000, metric='testacc', beta=0.0): { "mean":0.18613793103448276, "stdv":0.011752400012942432, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.01, T=1000, N=1000, metric='test', beta=0.0): { "mean":2.263052225112915, "stdv":0.024123825132846832, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.01, T=1000, N=1000, metric='testacc', beta=0.0): { "mean":0.22037931034482758, "stdv":0.01682242713453649, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.015, T=1000, N=1000, metric='test', beta=0.0): { "mean":2.172290086746216, "stdv":0.025122644379734993, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.015, T=1000, N=1000, metric='testacc', beta=0.0): { "mean":0.255, "stdv":0.019479432123705995, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.02, T=1000, N=1000, metric='test', beta=0.0): { "mean":2.0994534492492676, "stdv":0.01956424117088318, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.02, T=1000, N=1000, metric='testacc', beta=0.0): { "mean":0.293655172413793, "stdv":0.019001408045955282, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.025, T=1000, N=1000, metric='test', beta=0.0): { "mean":2.0372931957244873, "stdv":0.023879023268818855, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.025, T=1000, N=1000, metric='testacc', beta=0.0): { "mean":0.33058620689655177, "stdv":0.025309828050723564, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.03, T=1000, N=1000, metric='test', beta=0.0): { "mean":1.962766170501709, "stdv":0.024990208446979523, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.03, T=1000, N=1000, metric='testacc', beta=0.0): { "mean":0.3756206896551724, "stdv":0.025693704841651257, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.035, T=1000, N=1000, metric='test', beta=0.0): { "mean":1.901584267616272, "stdv":0.02555643580853939, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.035, T=1000, N=1000, metric='testacc', beta=0.0): { "mean":0.40868965517241385, "stdv":0.02552362455110797, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.04, T=1000, N=1000, metric='test', beta=0.0): { "mean":1.8380067348480225, "stdv":0.02228264883160591, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.04, T=1000, N=1000, metric='testacc', beta=0.0): { "mean":0.44368965517241377, "stdv":0.024765247408242035, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.045, T=1000, N=1000, metric='test', beta=0.0): { "mean":1.7816411256790161, "stdv":0.024329332634806633, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.045, T=1000, N=1000, metric='testacc', beta=0.0): { "mean":0.4774827586206896, "stdv":0.020670853526002748, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.05, T=1000, N=1000, metric='test', beta=0.0): { "mean":1.7194651365280151, "stdv":0.026233242824673653, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.05, T=1000, N=1000, metric='testacc', beta=0.0): { "mean":0.5051034482758621, "stdv":0.019364640416341887, "nb_samples":29 }
}
