{
    OptimKey(optimizer='diff', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0002545154420658946, "stdv":0.002839266788214445, "nb_samples":297 },
    OptimKey(optimizer='diff', eta=0.08, T=100, N=100, metric='test', beta=0.0): { "mean":-0.002492072293534875, "stdv":0.008514218963682652, "nb_samples":297 },
    OptimKey(optimizer='diff', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":-0.006260972935706377, "stdv":0.013092400506138802, "nb_samples":297 },
    OptimKey(optimizer='diff', eta=0.16, T=100, N=100, metric='test', beta=0.0): { "mean":-0.011213217861950397, "stdv":0.01886080391705036, "nb_samples":297 },
    OptimKey(optimizer='diff', eta=0.2, T=100, N=100, metric='test', beta=0.0): { "mean":-0.02005777694284916, "stdv":0.025525199249386787, "nb_samples":297 },
    OptimKey(optimizer='diff', eta=0.24000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":-0.023239510133862495, "stdv":0.033381037414073944, "nb_samples":297 },
    OptimKey(optimizer='diffc', eta=0.04, T=100, N=100, metric='test', beta=1.0): { "mean":-9.892363777908031e-06, "stdv":0.005071835592389107, "nb_samples":297 },
    OptimKey(optimizer='diffc', eta=0.08, T=100, N=100, metric='test', beta=1.0): { "mean":-0.0005755914025940001, "stdv":0.013615623116493225, "nb_samples":297 },
    OptimKey(optimizer='diffc', eta=0.12, T=100, N=100, metric='test', beta=1.0): { "mean":-0.0019865501672029495, "stdv":0.020740749314427376, "nb_samples":297 },
    OptimKey(optimizer='diffc', eta=0.16, T=100, N=100, metric='test', beta=1.0): { "mean":-0.002058811020106077, "stdv":0.028260286897420883, "nb_samples":297 },
    OptimKey(optimizer='diffc', eta=0.2, T=100, N=100, metric='test', beta=1.0): { "mean":-0.003675260813906789, "stdv":0.041308123618364334, "nb_samples":297 },
    OptimKey(optimizer='diffc', eta=0.24000000000000002, T=100, N=100, metric='test', beta=1.0): { "mean":0.05333217233419418, "stdv":0.4056110978126526, "nb_samples":297 },
    OptimKey(optimizer='gd', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":2.3448476791381836, "stdv":0.02680416777729988, "nb_samples":297 },
    OptimKey(optimizer='gd', eta=0.04, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.15673400673400673, "stdv":0.027510756178173366, "nb_samples":297 },
    OptimKey(optimizer='gd', eta=0.08, T=100, N=100, metric='test', beta=0.0): { "mean":2.2926149368286133, "stdv":0.026821916922926903, "nb_samples":297 },
    OptimKey(optimizer='gd', eta=0.08, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1780976430976431, "stdv":0.0350408692771389, "nb_samples":297 },
    OptimKey(optimizer='gd', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":2.2553491592407227, "stdv":0.027273347601294518, "nb_samples":297 },
    OptimKey(optimizer='gd', eta=0.12, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.19701178451178453, "stdv":0.03637356260268545, "nb_samples":297 },
    OptimKey(optimizer='gd', eta=0.16, T=100, N=100, metric='test', beta=0.0): { "mean":2.217733144760132, "stdv":0.03256743401288986, "nb_samples":297 },
