{
    OptimKey(optimizer='diff', eta=0.05, T=100, N=100, metric='test', beta=0.0): { "mean":-0.00033312372397631407, "stdv":0.0037370764184743166, "nb_samples":99 },
    OptimKey(optimizer='diff', eta=0.1, T=100, N=100, metric='test', beta=0.0): { "mean":-0.00254190806299448, "stdv":0.00940125435590744, "nb_samples":99 },
    OptimKey(optimizer='diff', eta=0.15000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":-0.007808444555848837, "stdv":0.018195392563939095, "nb_samples":99 },
    OptimKey(optimizer='diff', eta=0.2, T=100, N=100, metric='test', beta=0.0): { "mean":-0.016470175236463547, "stdv":0.027788439765572548, "nb_samples":99 },
    OptimKey(optimizer='diffc', eta=0.05, T=100, N=100, metric='test', beta=1.0): { "mean":-0.0004639481194317341, "stdv":0.00680770305916667, "nb_samples":99 },
    OptimKey(optimizer='diffc', eta=0.1, T=100, N=100, metric='test', beta=1.0): { "mean":-0.0012320050736889243, "stdv":0.01533039566129446, "nb_samples":99 },
    OptimKey(optimizer='diffc', eta=0.15000000000000002, T=100, N=100, metric='test', beta=1.0): { "mean":-0.00133065739646554, "stdv":0.027182456105947495, "nb_samples":99 },
    OptimKey(optimizer='diffc', eta=0.2, T=100, N=100, metric='test', beta=1.0): { "mean":-0.006222573108971119, "stdv":0.04018968716263771, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.05, T=100, N=100, metric='test', beta=0.0): { "mean":2.4844088554382324, "stdv":0.03584415838122368, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.05, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.11404040404040405, "stdv":0.01666176848745897, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.1, T=100, N=100, metric='test', beta=0.0): { "mean":2.378312349319458, "stdv":0.028978876769542694, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.1, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.14651515151515151, "stdv":0.024761024944258154, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.15000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":2.310560941696167, "stdv":0.036738596856594086, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.15000000000000002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.18315656565656566, "stdv":0.03578941258042313, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.2, T=100, N=100, metric='test', beta=0.0): { "mean":2.252933979034424, "stdv":0.0397442989051342, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.2, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.20762626262626258, "stdv":0.04264809867245516, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.05, T=100, N=100, metric='test', beta=1.0): { "mean":2.4842779636383057, "stdv":0.03579822927713394, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.05, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.11406565656565656, "stdv":0.017231291489238507, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.1, T=100, N=100, metric='test', beta=1.0): { "mean":2.379622220993042, "stdv":0.028701378032565117, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.1, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.14558080808080806, "stdv":0.023737911019064542, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.15000000000000002, T=100, N=100, metric='test', beta=1.0): { "mean":2.3170387744903564, "stdv":0.04062896966934204, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.15000000000000002, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.1791161616161616, "stdv":0.039205031389821766, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.2, T=100, N=100, metric='test', beta=1.0): { "mean":2.263181686401367, "stdv":0.04367128387093544, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.2, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.20040404040404036, "stdv":0.048014501006544454, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.05, T=100, N=100, metric='test', beta=0.0): { "mean":2.4847419261932373, "stdv":0.03634890168905258, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.05, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.11398989898989899, "stdv":0.01686218346783501, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.1, T=100, N=100, metric='test', beta=0.0): { "mean":2.380854368209839, "stdv":0.031481679528951645, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.1, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1471969696969697, "stdv":0.02505114144678762, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.15000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":2.318369150161743, "stdv":0.03788525238633156, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.15000000000000002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.18053030303030299, "stdv":0.03978838075798657, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.2, T=100, N=100, metric='test', beta=0.0): { "mean":2.269404172897339, "stdv":0.050747837871313095, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.2, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.19808080808080808, "stdv":0.04538948767353733, "nb_samples":99 }
}
