{
    OptimKey(optimizer='diff', eta=0.0, T=100, N=100, metric='test', beta=0.0): { "mean":0.0, "stdv":0.0, "nb_samples":2 },
    OptimKey(optimizer='diff', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":-2.6345252990722656e-05, "stdv":2.110004425048828e-05, "nb_samples":2 },
    OptimKey(optimizer='diff', eta=0.008, T=100, N=100, metric='test', beta=0.0): { "mean":0.00019156932830810547, "stdv":0.0002919435501098633, "nb_samples":2 },
    OptimKey(optimizer='diff', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":0.00045299530029296875, "stdv":0.00018310546875, "nb_samples":2 },
    OptimKey(optimizer='diff', eta=0.016, T=100, N=100, metric='test', beta=0.0): { "mean":-0.00015306472778320312, "stdv":0.00010514259338378906, "nb_samples":2 },
    OptimKey(optimizer='diff', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":0.0011048316955566406, "stdv":0.0004525184631347656, "nb_samples":2 },
    OptimKey(optimizer='diffc', eta=0.0, T=100, N=100, metric='test', beta=1.0): { "mean":0.0, "stdv":0.0, "nb_samples":2 },
    OptimKey(optimizer='diffc', eta=0.004, T=100, N=100, metric='test', beta=1.0): { "mean":-4.124641418457031e-05, "stdv":2.288818359375e-05, "nb_samples":2 },
    OptimKey(optimizer='diffc', eta=0.008, T=100, N=100, metric='test', beta=1.0): { "mean":0.0002499818801879883, "stdv":0.00034868717193603516, "nb_samples":2 },
    OptimKey(optimizer='diffc', eta=0.012, T=100, N=100, metric='test', beta=1.0): { "mean":0.0005421638488769531, "stdv":0.0002982616424560547, "nb_samples":2 },
    OptimKey(optimizer='diffc', eta=0.016, T=100, N=100, metric='test', beta=1.0): { "mean":-0.00026738643646240234, "stdv":0.0001169443130493164, "nb_samples":2 },
    OptimKey(optimizer='diffc', eta=0.02, T=100, N=100, metric='test', beta=1.0): { "mean":0.0016820430755615234, "stdv":0.0005769729614257812, "nb_samples":2 },
    OptimKey(optimizer='gd', eta=0.0, T=100, N=100, metric='test', beta=0.0): { "mean":2.4099371433258057, "stdv":0.049690961837768555, "nb_samples":2 },
    OptimKey(optimizer='gd', eta=0.0, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.13, "stdv":0.019999999999999997, "nb_samples":2 },
    OptimKey(optimizer='gd', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":2.4315648078918457, "stdv":0.02299630641937256, "nb_samples":2 },
    OptimKey(optimizer='gd', eta=0.004, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.13, "stdv":0.0, "nb_samples":2 },
    OptimKey(optimizer='gd', eta=0.008, T=100, N=100, metric='test', beta=0.0): { "mean":2.4006831645965576, "stdv":0.03447318077087402, "nb_samples":2 },
    OptimKey(optimizer='gd', eta=0.008, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.18, "stdv":0.05, "nb_samples":2 },
    OptimKey(optimizer='gd', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":2.420365333557129, "stdv":0.05620229244232178, "nb_samples":2 },
    OptimKey(optimizer='gd', eta=0.012, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.16, "stdv":0.04000000000000001, "nb_samples":2 },
    OptimKey(optimizer='gd', eta=0.016, T=100, N=100, metric='test', beta=0.0): { "mean":2.3370766639709473, "stdv":0.06257140636444092, "nb_samples":2 },
    OptimKey(optimizer='gd', eta=0.016, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.175, "stdv":0.03499999999999999, "nb_samples":2 },
    OptimKey(optimizer='gd', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":2.404867649078369, "stdv":0.04253888130187988, "nb_samples":2 },
    OptimKey(optimizer='gd', eta=0.02, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.13, "stdv":0.019999999999999997, "nb_samples":2 },
    OptimKey(optimizer='gdc', eta=0.0, T=100, N=100, metric='test', beta=1.0): { "mean":2.4099371433258057, "stdv":0.049690961837768555, "nb_samples":2 },
    OptimKey(optimizer='gdc', eta=0.0, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.13, "stdv":0.019999999999999997, "nb_samples":2 },
    OptimKey(optimizer='gdc', eta=0.004, T=100, N=100, metric='test', beta=1.0): { "mean":2.4315500259399414, "stdv":0.022994518280029297, "nb_samples":2 },
    OptimKey(optimizer='gdc', eta=0.004, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.13, "stdv":0.0, "nb_samples":2 },
    OptimKey(optimizer='gdc', eta=0.008, T=100, N=100, metric='test', beta=1.0): { "mean":2.4007415771484375, "stdv":0.034529924392700195, "nb_samples":2 },
    OptimKey(optimizer='gdc', eta=0.008, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.18, "stdv":0.05, "nb_samples":2 },
    OptimKey(optimizer='gdc', eta=0.012, T=100, N=100, metric='test', beta=1.0): { "mean":2.420454502105713, "stdv":0.05631744861602783, "nb_samples":2 },
