{
    OptimKey(optimizer='sgd', eta=0.0, T=100, N=100, metric='test', beta=0.0): { "mean":2.839541435241699, "stdv":0.09084011614322662, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.0, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.05962962962962963, "stdv":0.024347322619089857, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.002, T=100, N=100, metric='test', beta=0.0): { "mean":2.807269811630249, "stdv":0.08977057039737701, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.05902356902356903, "stdv":0.022904929778051968, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":2.7890467643737793, "stdv":0.08879638463258743, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.004, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.06111111111111111, "stdv":0.022302883911099122, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.006, T=100, N=100, metric='test', beta=0.0): { "mean":2.776756763458252, "stdv":0.09219922870397568, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.006, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.05646464646464646, "stdv":0.022216252641718618, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.008, T=100, N=100, metric='test', beta=0.0): { "mean":2.7576398849487305, "stdv":0.08199717849493027, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.008, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.05747474747474748, "stdv":0.023939180836966525, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.01, T=100, N=100, metric='test', beta=0.0): { "mean":2.7343013286590576, "stdv":0.08284281939268112, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.01, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.05703703703703704, "stdv":0.024849214811392652, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":2.7233729362487793, "stdv":0.08711599558591843, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.012, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.05791245791245792, "stdv":0.02426743005138232, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.014, T=100, N=100, metric='test', beta=0.0): { "mean":2.707981586456299, "stdv":0.08185160160064697, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.014, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.057340067340067344, "stdv":0.023910513106842824, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.016, T=100, N=100, metric='test', beta=0.0): { "mean":2.692389965057373, "stdv":0.08069368451833725, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.016, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.05885521885521885, "stdv":0.02235396110627051, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.018000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":2.669686794281006, "stdv":0.07504400610923767, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.018000000000000002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.055959595959595966, "stdv":0.022349497779932385, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":2.659867763519287, "stdv":0.0783638134598732, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.05922558922558924, "stdv":0.02326265525909109, "nb_samples":297 }
}
