{
    OptimKey(optimizer='diff', eta=0.05, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0022626742720603943, "stdv":0.00615321658551693, "nb_samples":99 },
    OptimKey(optimizer='diff', eta=0.1, T=100, N=100, metric='test', beta=0.0): { "mean":-0.010355506092309952, "stdv":0.016107309609651566, "nb_samples":99 },
    OptimKey(optimizer='diff', eta=0.15000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":-0.02495770901441574, "stdv":0.030788004398345947, "nb_samples":99 },
    OptimKey(optimizer='diff', eta=0.2, T=100, N=100, metric='test', beta=0.0): { "mean":-0.034723374992609024, "stdv":0.03470899164676666, "nb_samples":99 },
    OptimKey(optimizer='diffc', eta=0.05, T=100, N=100, metric='test', beta=1.0): { "mean":-0.0020821865182369947, "stdv":0.010178135707974434, "nb_samples":99 },
    OptimKey(optimizer='diffc', eta=0.1, T=100, N=100, metric='test', beta=1.0): { "mean":-0.0036526136100292206, "stdv":0.023217910900712013, "nb_samples":99 },
    OptimKey(optimizer='diffc', eta=0.15000000000000002, T=100, N=100, metric='test', beta=1.0): { "mean":-0.007348125800490379, "stdv":0.04680914804339409, "nb_samples":99 },
    OptimKey(optimizer='diffc', eta=0.2, T=100, N=100, metric='test', beta=1.0): { "mean":0.011411028914153576, "stdv":0.09662073105573654, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.05, T=100, N=100, metric='test', beta=0.0): { "mean":2.37453031539917, "stdv":0.03760344162583351, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.05, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10747474747474749, "stdv":0.02230837295107175, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.1, T=100, N=100, metric='test', beta=0.0): { "mean":2.2969067096710205, "stdv":0.03155015781521797, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.1, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.14527777777777778, "stdv":0.029028653749288338, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.15000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":2.2547547817230225, "stdv":0.03651535511016846, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.15000000000000002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.17568181818181813, "stdv":0.038100110988030934, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.2, T=100, N=100, metric='test', beta=0.0): { "mean":2.222594976425171, "stdv":0.031495314091444016, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.2, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.20318181818181813, "stdv":0.03859400530107058, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.05, T=100, N=100, metric='test', beta=1.0): { "mean":2.37471079826355, "stdv":0.037875764071941376, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.05, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.10987373737373737, "stdv":0.022988176960590665, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.1, T=100, N=100, metric='test', beta=1.0): { "mean":2.303609609603882, "stdv":0.034111253917217255, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.1, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.14666666666666667, "stdv":0.028913402575360243, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.15000000000000002, T=100, N=100, metric='test', beta=1.0): { "mean":2.2723641395568848, "stdv":0.04422250762581825, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.15000000000000002, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.16651515151515153, "stdv":0.040574812716724216, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.2, T=100, N=100, metric='test', beta=1.0): { "mean":2.2687292098999023, "stdv":0.09492547810077667, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.2, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.17651515151515149, "stdv":0.04102047127180381, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.05, T=100, N=100, metric='test', beta=0.0): { "mean":2.376793146133423, "stdv":0.039220765233039856, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.05, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1073989898989899, "stdv":0.022170480396236297, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.1, T=100, N=100, metric='test', beta=0.0): { "mean":2.3072621822357178, "stdv":0.03619322180747986, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.1, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.14214646464646463, "stdv":0.03261152214157082, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.15000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":2.279712200164795, "stdv":0.048516858369112015, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.15000000000000002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.16330808080808076, "stdv":0.0354887026461749, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.2, T=100, N=100, metric='test', beta=0.0): { "mean":2.2573180198669434, "stdv":0.05144232138991356, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.2, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.18823232323232325, "stdv":0.04059259978405983, "nb_samples":99 }
}
