{
    OptimKey(optimizer='diff.d2.e2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":0.00028577959164977074, "stdv":0.006580306217074394, "nb_samples":99 },
    OptimKey(optimizer='diff.d2.e2', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0016547959530726075, "stdv":0.01336673740297556, "nb_samples":99 },
    OptimKey(optimizer='diff.d2.e2', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":-0.003083571093156934, "stdv":0.018644390627741814, "nb_samples":99 },
    OptimKey(optimizer='diff.d2.e2', eta=0.028, T=100, N=100, metric='test', beta=0.0): { "mean":-0.00629024812951684, "stdv":0.017723416909575462, "nb_samples":99 },
    OptimKey(optimizer='diff.e2.h2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":1.3654882422997616e-05, "stdv":0.00022013529087416828, "nb_samples":99 },
    OptimKey(optimizer='diff.e2.h2', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":0.00010807827493408695, "stdv":0.0011874171905219555, "nb_samples":99 },
    OptimKey(optimizer='diff.e2.h2', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":-0.000491917715407908, "stdv":0.00241912086494267, "nb_samples":99 },
    OptimKey(optimizer='diff.e2.h2', eta=0.028, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0003413792874198407, "stdv":0.0029730070382356644, "nb_samples":99 },
    OptimKey(optimizer='diff.h2.d2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":-0.00029943446861580014, "stdv":0.006585424300283194, "nb_samples":99 },
    OptimKey(optimizer='diff.h2.d2', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":0.0015467175981029868, "stdv":0.013423759490251541, "nb_samples":99 },
    OptimKey(optimizer='diff.h2.d2', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":0.00357548869214952, "stdv":0.019220547750592232, "nb_samples":99 },
    OptimKey(optimizer='diff.h2.d2', eta=0.028, T=100, N=100, metric='test', beta=0.0): { "mean":0.0066316272132098675, "stdv":0.01839125156402588, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":2.623969078063965, "stdv":0.04936628416180611, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.004, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10515151515151515, "stdv":0.016809306967707473, "nb_samples":99 },
