{
    OptimKey(optimizer='diff', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0004927301197312772, "stdv":0.005464836955070496, "nb_samples":297 },
    OptimKey(optimizer='diff', eta=0.08, T=100, N=100, metric='test', beta=0.0): { "mean":-0.005136250518262386, "stdv":0.011240154504776001, "nb_samples":297 },
    OptimKey(optimizer='diff', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":-0.012154419906437397, "stdv":0.01973179168999195, "nb_samples":297 },
    OptimKey(optimizer='diff', eta=0.16, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0192777831107378, "stdv":0.027880413457751274, "nb_samples":297 },
    OptimKey(optimizer='diff', eta=0.2, T=100, N=100, metric='test', beta=0.0): { "mean":-0.02778024412691593, "stdv":0.03248517960309982, "nb_samples":297 },
    OptimKey(optimizer='diff', eta=0.24000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":-0.04295637086033821, "stdv":0.04245470091700554, "nb_samples":297 },
    OptimKey(optimizer='diffc', eta=0.04, T=100, N=100, metric='test', beta=1.0): { "mean":0.0005840974044986069, "stdv":0.009449338540434837, "nb_samples":297 },
    OptimKey(optimizer='diffc', eta=0.08, T=100, N=100, metric='test', beta=1.0): { "mean":-0.0007445972878485918, "stdv":0.019093267619609833, "nb_samples":297 },
    OptimKey(optimizer='diffc', eta=0.12, T=100, N=100, metric='test', beta=1.0): { "mean":-0.004449093714356422, "stdv":0.029932351782917976, "nb_samples":297 },
    OptimKey(optimizer='diffc', eta=0.16, T=100, N=100, metric='test', beta=1.0): { "mean":0.0012070578522980213, "stdv":0.048552460968494415, "nb_samples":297 },
    OptimKey(optimizer='diffc', eta=0.2, T=100, N=100, metric='test', beta=1.0): { "mean":0.015003994107246399, "stdv":0.08674763143062592, "nb_samples":297 },
    OptimKey(optimizer='diffc', eta=0.24000000000000002, T=100, N=100, metric='test', beta=1.0): { "mean":0.11189544945955276, "stdv":0.647024929523468, "nb_samples":297 },
    OptimKey(optimizer='gd', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":2.518435001373291, "stdv":0.05001898109912872, "nb_samples":297 },
    OptimKey(optimizer='gd', eta=0.04, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.09060606060606059, "stdv":0.01770178604724168, "nb_samples":297 },
    OptimKey(optimizer='gd', eta=0.08, T=100, N=100, metric='test', beta=0.0): { "mean":2.396131753921509, "stdv":0.04727962985634804, "nb_samples":297 },
    OptimKey(optimizer='gd', eta=0.08, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.11883838383838384, "stdv":0.022943110907825085, "nb_samples":297 },
    OptimKey(optimizer='gd', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":2.3354971408843994, "stdv":0.03800397738814354, "nb_samples":297 },
    OptimKey(optimizer='gd', eta=0.12, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.13696969696969696, "stdv":0.028463617705850493, "nb_samples":297 },
    OptimKey(optimizer='gd', eta=0.16, T=100, N=100, metric='test', beta=0.0): { "mean":2.292656183242798, "stdv":0.04103919491171837, "nb_samples":297 },
    OptimKey(optimizer='gd', eta=0.16, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.16051346801346802, "stdv":0.03274302794823157, "nb_samples":297 },
    OptimKey(optimizer='gd', eta=0.2, T=100, N=100, metric='test', beta=0.0): { "mean":2.255033016204834, "stdv":0.03857063874602318, "nb_samples":297 },
    OptimKey(optimizer='gd', eta=0.2, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1867929292929293, "stdv":0.03476418951398154, "nb_samples":297 },
    OptimKey(optimizer='gd', eta=0.24000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":2.2219786643981934, "stdv":0.04018280655145645, "nb_samples":297 },
    OptimKey(optimizer='gd', eta=0.24000000000000002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.20994949494949497, "stdv":0.03557662297687242, "nb_samples":297 },
    OptimKey(optimizer='gdc', eta=0.04, T=100, N=100, metric='test', beta=1.0): { "mean":2.5195116996765137, "stdv":0.05021880567073822, "nb_samples":297 },
    OptimKey(optimizer='gdc', eta=0.04, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.09107744107744108, "stdv":0.017499900803491713, "nb_samples":297 },
    OptimKey(optimizer='gdc', eta=0.08, T=100, N=100, metric='test', beta=1.0): { "mean":2.4005234241485596, "stdv":0.048410866409540176, "nb_samples":297 },
    OptimKey(optimizer='gdc', eta=0.08, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.1169781144781145, "stdv":0.023373458122258148, "nb_samples":297 },
    OptimKey(optimizer='gdc', eta=0.12, T=100, N=100, metric='test', beta=1.0): { "mean":2.343202590942383, "stdv":0.043419770896434784, "nb_samples":297 },
    OptimKey(optimizer='gdc', eta=0.12, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.1352272727272727, "stdv":0.028883016638463186, "nb_samples":297 },
    OptimKey(optimizer='gdc', eta=0.16, T=100, N=100, metric='test', beta=1.0): { "mean":2.313140869140625, "stdv":0.05411163344979286, "nb_samples":297 },
    OptimKey(optimizer='gdc', eta=0.16, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.15273569023569022, "stdv":0.03561726029971398, "nb_samples":297 },
    OptimKey(optimizer='gdc', eta=0.2, T=100, N=100, metric='test', beta=1.0): { "mean":2.2978169918060303, "stdv":0.09117413312196732, "nb_samples":297 },
    OptimKey(optimizer='gdc', eta=0.2, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.16545454545454547, "stdv":0.042688525664944056, "nb_samples":297 },
    OptimKey(optimizer='gdc', eta=0.24000000000000002, T=100, N=100, metric='test', beta=1.0): { "mean":2.3768303394317627, "stdv":0.6480401754379272, "nb_samples":297 },
    OptimKey(optimizer='gdc', eta=0.24000000000000002, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.16828282828282828, "stdv":0.047661182930460115, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":2.518927812576294, "stdv":0.050611332058906555, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.04, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.09057239057239058, "stdv":0.018683766842995362, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.08, T=100, N=100, metric='test', beta=0.0): { "mean":2.401268243789673, "stdv":0.04935035854578018, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.08, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.11794612794612795, "stdv":0.024019292053079008, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":2.347651481628418, "stdv":0.041486527770757675, "nb_samples":297 },
