{
    OptimKey(optimizer='diff', eta=0.05, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0004306947230361402, "stdv":0.00474504241719842, "nb_samples":99 },
    OptimKey(optimizer='diff', eta=0.1, T=100, N=100, metric='test', beta=0.0): { "mean":-0.007664629723876715, "stdv":0.014081502333283424, "nb_samples":99 },
    OptimKey(optimizer='diff', eta=0.15000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0164705291390419, "stdv":0.021067572757601738, "nb_samples":99 },
    OptimKey(optimizer='diff', eta=0.2, T=100, N=100, metric='test', beta=0.0): { "mean":-0.024576041847467422, "stdv":0.02655286155641079, "nb_samples":99 },
    OptimKey(optimizer='diffc', eta=0.05, T=100, N=100, metric='test', beta=1.0): { "mean":-0.0002980352728627622, "stdv":0.008447227068245411, "nb_samples":99 },
    OptimKey(optimizer='diffc', eta=0.1, T=100, N=100, metric='test', beta=1.0): { "mean":-0.003712509525939822, "stdv":0.023479444906115532, "nb_samples":99 },
    OptimKey(optimizer='diffc', eta=0.15000000000000002, T=100, N=100, metric='test', beta=1.0): { "mean":-0.006539226975291967, "stdv":0.03530510887503624, "nb_samples":99 },
    OptimKey(optimizer='diffc', eta=0.2, T=100, N=100, metric='test', beta=1.0): { "mean":-0.0048476639203727245, "stdv":0.04233848303556442, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.05, T=100, N=100, metric='test', beta=0.0): { "mean":2.3481178283691406, "stdv":0.023412058129906654, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.05, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1281818181818182, "stdv":0.022674180410772855, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.1, T=100, N=100, metric='test', beta=0.0): { "mean":2.3008899688720703, "stdv":0.026284923776984215, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.1, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.16300505050505049, "stdv":0.03378852047525225, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.15000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":2.2679383754730225, "stdv":0.029710540547966957, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.15000000000000002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.18484848484848485, "stdv":0.04160270572891794, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.2, T=100, N=100, metric='test', beta=0.0): { "mean":2.2270936965942383, "stdv":0.030592815950512886, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.2, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.20898989898989898, "stdv":0.04433276257310765, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.05, T=100, N=100, metric='test', beta=1.0): { "mean":2.348250150680542, "stdv":0.023479240015149117, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.05, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.12775252525252526, "stdv":0.023394117120449788, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.1, T=100, N=100, metric='test', beta=1.0): { "mean":2.304842233657837, "stdv":0.029853355139493942, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.1, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.16055555555555553, "stdv":0.03673299021514453, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.15000000000000002, T=100, N=100, metric='test', beta=1.0): { "mean":2.277869701385498, "stdv":0.0352763794362545, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.15000000000000002, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.172929292929293, "stdv":0.046078600507747376, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.2, T=100, N=100, metric='test', beta=1.0): { "mean":2.2468223571777344, "stdv":0.04553718492388725, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.2, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.1934848484848485, "stdv":0.04548534310190762, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.05, T=100, N=100, metric='test', beta=0.0): { "mean":2.348548412322998, "stdv":0.024136360734701157, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.05, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.12926767676767675, "stdv":0.022703213977444292, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.1, T=100, N=100, metric='test', beta=0.0): { "mean":2.3085546493530273, "stdv":0.029267186298966408, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.1, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1552272727272727, "stdv":0.03739985096438144, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.15000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":2.284409284591675, "stdv":0.03574120253324509, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.15000000000000002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.17588383838383836, "stdv":0.0417352664550604, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.2, T=100, N=100, metric='test', beta=0.0): { "mean":2.2516698837280273, "stdv":0.03666999936103821, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.2, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.18439393939393936, "stdv":0.04393534464100174, "nb_samples":99 }
}
