{
    OptimKey(optimizer='sgd', eta=0.0, T=100, N=100, metric='test', beta=0.0): { "mean":2.5587100982666016, "stdv":0.07741811126470566, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.0, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.09895622895622896, "stdv":0.03188660627682575, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.002, T=100, N=100, metric='test', beta=0.0): { "mean":2.5547823905944824, "stdv":0.07649890333414078, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.09804713804713805, "stdv":0.03070810441877536, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":2.5381462574005127, "stdv":0.06863824278116226, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.004, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10037037037037036, "stdv":0.028548456016749258, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.006, T=100, N=100, metric='test', beta=0.0): { "mean":2.5275051593780518, "stdv":0.06689520925283432, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.006, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10057239057239056, "stdv":0.02830822973476335, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.008, T=100, N=100, metric='test', beta=0.0): { "mean":2.5152945518493652, "stdv":0.06817115098237991, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.008, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10447811447811448, "stdv":0.02999125056161415, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.01, T=100, N=100, metric='test', beta=0.0): { "mean":2.505977153778076, "stdv":0.06740342080593109, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.01, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10356902356902357, "stdv":0.029279613057508536, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":2.4914584159851074, "stdv":0.06867954134941101, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.012, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10639730639730641, "stdv":0.029544528844841926, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.014, T=100, N=100, metric='test', beta=0.0): { "mean":2.4904017448425293, "stdv":0.06665409356355667, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.014, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1035016835016835, "stdv":0.029755357673822966, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.016, T=100, N=100, metric='test', beta=0.0): { "mean":2.474409341812134, "stdv":0.06820164620876312, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.016, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10639730639730638, "stdv":0.02924672233183197, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.018000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":2.4604783058166504, "stdv":0.06424759328365326, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.018000000000000002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10835016835016835, "stdv":0.031166522577940708, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":2.463040351867676, "stdv":0.06625630706548691, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10656565656565656, "stdv":0.032197672798819334, "nb_samples":297 }
}
