{
    OptimKey(optimizer='sgd', eta=0.0, T=100, N=100, metric='test', beta=0.0): { "mean":2.427647352218628, "stdv":0.056525301188230515, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.0, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.13592592592592592, "stdv":0.03392258816451105, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.002, T=100, N=100, metric='test', beta=0.0): { "mean":2.4171829223632812, "stdv":0.05104401335120201, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.138989898989899, "stdv":0.031595985429734456, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":2.4144327640533447, "stdv":0.05108390003442764, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.004, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.13744107744107745, "stdv":0.03439986780841501, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.006, T=100, N=100, metric='test', beta=0.0): { "mean":2.4110991954803467, "stdv":0.053207363933324814, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.006, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1385858585858586, "stdv":0.031856478476062405, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.008, T=100, N=100, metric='test', beta=0.0): { "mean":2.403733730316162, "stdv":0.05258696898818016, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.008, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.14434343434343436, "stdv":0.03405763434080755, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.01, T=100, N=100, metric='test', beta=0.0): { "mean":2.3986008167266846, "stdv":0.052177246659994125, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.01, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1453872053872054, "stdv":0.034140750031726896, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":2.3975625038146973, "stdv":0.05357609689235687, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.012, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.14400673400673403, "stdv":0.03366161510916448, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.014, T=100, N=100, metric='test', beta=0.0): { "mean":2.3910372257232666, "stdv":0.05418560653924942, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.014, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1448148148148148, "stdv":0.036487847467951494, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.016, T=100, N=100, metric='test', beta=0.0): { "mean":2.3917815685272217, "stdv":0.05141609534621239, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.016, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.14121212121212123, "stdv":0.03479442447129048, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.018000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":2.3850629329681396, "stdv":0.05070020630955696, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.018000000000000002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1442087542087542, "stdv":0.03410417084197143, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":2.378924608230591, "stdv":0.051413360983133316, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.14501683501683502, "stdv":0.036497539967139093, "nb_samples":297 }
}
