{
    OptimKey(optimizer='diff', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":0.000718063791282475, "stdv":0.002090929541736841, "nb_samples":9 },
    OptimKey(optimizer='diff', eta=0.08, T=100, N=100, metric='test', beta=0.0): { "mean":-0.003170702140778303, "stdv":0.006531856022775173, "nb_samples":9 },
    OptimKey(optimizer='diff', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":-0.01417893823236227, "stdv":0.008312021382153034, "nb_samples":9 },
    OptimKey(optimizer='diff', eta=0.16, T=100, N=100, metric='test', beta=0.0): { "mean":-0.025926193222403526, "stdv":0.03389386832714081, "nb_samples":9 },
    OptimKey(optimizer='diff', eta=0.2, T=100, N=100, metric='test', beta=0.0): { "mean":-0.01452326774597168, "stdv":0.01705549657344818, "nb_samples":9 },
    OptimKey(optimizer='diff', eta=0.24000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":-0.01907091587781906, "stdv":0.0244876928627491, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.04, T=100, N=100, metric='test', beta=0.25): { "mean":0.0008778836927376688, "stdv":0.0025871077086776495, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.04, T=100, N=100, metric='test', beta=0.5): { "mean":0.0011012554168701172, "stdv":0.0031260817777365446, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.04, T=100, N=100, metric='test', beta=1.0): { "mean":0.0017362965736538172, "stdv":0.00429523317143321, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.04, T=100, N=100, metric='test', beta=2.0): { "mean":0.003762748558074236, "stdv":0.006941792089492083, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.04, T=100, N=100, metric='test', beta=4.0): { "mean":0.011040369980037212, "stdv":0.013606861233711243, "nb_samples":9 },
    OptimKey(optimizer='diffc', eta=0.08, T=100, N=100, metric='test', beta=0.25): { "mean":-0.0036282273940742016, "stdv":0.006980392150580883, "nb_samples":9 },
