{
    OptimKey(optimizer='diff.d2.e2', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":0.12221228331327438, "stdv":0.01875247433781624, "nb_samples":99 },
    OptimKey(optimizer='diff.d2.e2', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":0.1053924560546875, "stdv":0.026417091488838196, "nb_samples":99 },
    OptimKey(optimizer='diff.d2.e2', eta=0.19999999999999998, T=100, N=100, metric='test', beta=0.0): { "mean":0.16456569731235504, "stdv":0.019896745681762695, "nb_samples":99 },
    OptimKey(optimizer='diff.d2.e2', eta=0.27999999999999997, T=100, N=100, metric='test', beta=0.0): { "mean":0.23226286470890045, "stdv":0.02379513718187809, "nb_samples":99 },
    OptimKey(optimizer='diff.e2.h2', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0027816055808216333, "stdv":0.006767028942704201, "nb_samples":99 },
    OptimKey(optimizer='diff.e2.h2', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":-0.030602693557739258, "stdv":0.02695542201399803, "nb_samples":99 },
    OptimKey(optimizer='diff.e2.h2', eta=0.19999999999999998, T=100, N=100, metric='test', beta=0.0): { "mean":-0.04587658494710922, "stdv":0.045483656227588654, "nb_samples":99 },
    OptimKey(optimizer='diff.e2.h2', eta=0.27999999999999997, T=100, N=100, metric='test', beta=0.0): { "mean":-0.048654403537511826, "stdv":0.0424727201461792, "nb_samples":99 },
    OptimKey(optimizer='diff.h2.d2', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":-0.11943068355321884, "stdv":0.021016325801610947, "nb_samples":99 },
    OptimKey(optimizer='diff.h2.d2', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":-0.07478976994752884, "stdv":0.039373546838760376, "nb_samples":99 },
    OptimKey(optimizer='diff.h2.d2', eta=0.19999999999999998, T=100, N=100, metric='test', beta=0.0): { "mean":-0.11868911236524582, "stdv":0.04689611867070198, "nb_samples":99 },
    OptimKey(optimizer='diff.h2.d2', eta=0.27999999999999997, T=100, N=100, metric='test', beta=0.0): { "mean":-0.18360847234725952, "stdv":0.043947719037532806, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":2.5182390213012695, "stdv":0.04677145183086395, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.04, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.09353535353535353, "stdv":0.019191387552445083, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":2.35361647605896, "stdv":0.05343112349510193, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.12, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.13356060606060607, "stdv":0.029714744216888606, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.19999999999999998, T=100, N=100, metric='test', beta=0.0): { "mean":2.275867462158203, "stdv":0.05395987629890442, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.19999999999999998, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.17525252525252527, "stdv":0.03879741307484131, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.27999999999999997, T=100, N=100, metric='test', beta=0.0): { "mean":2.2391459941864014, "stdv":0.059429705142974854, "nb_samples":99 },
    OptimKey(optimizer='sgd.d2', eta=0.27999999999999997, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.19861111111111113, "stdv":0.04147565645729326, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":2.396026849746704, "stdv":0.04528433829545975, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.04, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.11808080808080809, "stdv":0.024745748239094773, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":2.2482242584228516, "stdv":0.04805026203393936, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.12, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1900252525252525, "stdv":0.04046992733963857, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.19999999999999998, T=100, N=100, metric='test', beta=0.0): { "mean":2.1113016605377197, "stdv":0.05758516117930412, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.19999999999999998, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.2718939393939394, "stdv":0.04717805691397373, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.27999999999999997, T=100, N=100, metric='test', beta=0.0): { "mean":2.006883144378662, "stdv":0.06826065480709076, "nb_samples":99 },
    OptimKey(optimizer='sgd.e2', eta=0.27999999999999997, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.3285353535353535, "stdv":0.058165353485448136, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.04, T=100, N=100, metric='test', beta=0.0): { "mean":2.398808479309082, "stdv":0.04649719223380089, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.04, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.11719696969696973, "stdv":0.023911328005338385, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.12, T=100, N=100, metric='test', beta=0.0): { "mean":2.278826951980591, "stdv":0.06426520645618439, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.12, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.17492424242424243, "stdv":0.03806635379298555, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.19999999999999998, T=100, N=100, metric='test', beta=0.0): { "mean":2.1571784019470215, "stdv":0.08516287803649902, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.19999999999999998, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.23924242424242423, "stdv":0.056844034522452, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.27999999999999997, T=100, N=100, metric='test', beta=0.0): { "mean":2.055537462234497, "stdv":0.09274337440729141, "nb_samples":99 },
    OptimKey(optimizer='sgd.h2', eta=0.27999999999999997, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.2930808080808081, "stdv":0.0697187969042155, "nb_samples":99 }
}
