{
    OptimKey(optimizer='diff', eta=0.1, T=10, N=10, metric='test', beta=0.0): { "mean":0.00022396771237254143, "stdv":0.003949832636862993, "nb_samples":9090 },
    OptimKey(optimizer='diff', eta=0.30000000000000004, T=10, N=10, metric='test', beta=0.0): { "mean":-0.001857016235589981, "stdv":0.028248773887753487, "nb_samples":9090 },
    OptimKey(optimizer='diff', eta=0.5000000000000001, T=10, N=10, metric='test', beta=0.0): { "mean":-0.01158080343157053, "stdv":0.06349274516105652, "nb_samples":9090 },
    OptimKey(optimizer='diff', eta=0.7000000000000001, T=10, N=10, metric='test', beta=0.0): { "mean":-0.03147407993674278, "stdv":0.10285641252994537, "nb_samples":9090 },
    OptimKey(optimizer='diffc', eta=0.1, T=10, N=10, metric='test', beta=0.25): { "mean":5.326433529262431e-05, "stdv":0.007772237993776798, "nb_samples":9090 },
    OptimKey(optimizer='diffc', eta=0.1, T=10, N=10, metric='test', beta=1.0): { "mean":0.0006523209740407765, "stdv":0.020119693130254745, "nb_samples":9090 },
    OptimKey(optimizer='diffc', eta=0.1, T=10, N=10, metric='test', beta=4.0): { "mean":0.015087938867509365, "stdv":0.0660116896033287, "nb_samples":9090 },
    OptimKey(optimizer='diffc', eta=0.30000000000000004, T=10, N=10, metric='test', beta=0.25): { "mean":-0.00025079352781176567, "stdv":0.04965946078300476, "nb_samples":9090 },
    OptimKey(optimizer='diffc', eta=0.30000000000000004, T=10, N=10, metric='test', beta=1.0): { "mean":0.024744773283600807, "stdv":0.10954385250806808, "nb_samples":9090 },
    OptimKey(optimizer='diffc', eta=0.30000000000000004, T=10, N=10, metric='test', beta=4.0): { "mean":0.8195217847824097, "stdv":1.5479635000228882, "nb_samples":9090 },
    OptimKey(optimizer='diffc', eta=0.5000000000000001, T=10, N=10, metric='test', beta=0.25): { "mean":-0.005673988256603479, "stdv":0.10182934254407883, "nb_samples":9090 },
    OptimKey(optimizer='diffc', eta=0.5000000000000001, T=10, N=10, metric='test', beta=1.0): { "mean":0.11099594086408615, "stdv":0.3207245469093323, "nb_samples":9090 },
    OptimKey(optimizer='diffc', eta=0.5000000000000001, T=10, N=10, metric='test', beta=4.0): { "mean":2.52508807182312, "stdv":3.041792392730713, "nb_samples":9090 },
    OptimKey(optimizer='diffc', eta=0.7000000000000001, T=10, N=10, metric='test', beta=0.25): { "mean":-0.02374846115708351, "stdv":0.15267418324947357, "nb_samples":9090 },
    OptimKey(optimizer='diffc', eta=0.7000000000000001, T=10, N=10, metric='test', beta=1.0): { "mean":0.7804468274116516, "stdv":1.7426217794418335, "nb_samples":9090 },
    OptimKey(optimizer='diffc', eta=0.7000000000000001, T=10, N=10, metric='test', beta=4.0): { "mean":3.5963685512542725, "stdv":3.9531588554382324, "nb_samples":9090 },
    OptimKey(optimizer='gd', eta=0.1, T=10, N=10, metric='test', beta=0.0): { "mean":2.6087915897369385, "stdv":0.30777743458747864, "nb_samples":9090 },
    OptimKey(optimizer='gd', eta=0.1, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.11335533553355337, "stdv":0.09967971937124583, "nb_samples":9090 },
    OptimKey(optimizer='gd', eta=0.30000000000000004, T=10, N=10, metric='test', beta=0.0): { "mean":2.5271615982055664, "stdv":0.2869108021259308, "nb_samples":9090 },
    OptimKey(optimizer='gd', eta=0.30000000000000004, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.14910891089108913, "stdv":0.11348940049188014, "nb_samples":9090 },
    OptimKey(optimizer='gd', eta=0.5000000000000001, T=10, N=10, metric='test', beta=0.0): { "mean":2.501802682876587, "stdv":0.29406142234802246, "nb_samples":9090 },
    OptimKey(optimizer='gd', eta=0.5000000000000001, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.15837183718371842, "stdv":0.11863168505338258, "nb_samples":9090 },
    OptimKey(optimizer='gd', eta=0.7000000000000001, T=10, N=10, metric='test', beta=0.0): { "mean":2.487190008163452, "stdv":0.3039156496524811, "nb_samples":9090 },
    OptimKey(optimizer='gd', eta=0.7000000000000001, T=10, N=10, metric='testacc', beta=0.0): { "mean":0.16632563256325636, "stdv":0.12178642603916964, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.1, T=10, N=10, metric='test', beta=0.25): { "mean":2.608621120452881, "stdv":0.3078517019748688, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.1, T=10, N=10, metric='test', beta=1.0): { "mean":2.609220027923584, "stdv":0.308486670255661, "nb_samples":9090 },
    OptimKey(optimizer='gdc', eta=0.1, T=10, N=10, metric='test', beta=4.0): { "mean":2.6236557960510254, "stdv":0.315947949886322, "nb_samples":9090 },
