{
    OptimKey(optimizer='diff', eta=0.05, T=100, N=100, metric='test', beta=0.0): { "mean":-0.0003313946072012186, "stdv":0.004474224057048559, "nb_samples":99 },
    OptimKey(optimizer='diff', eta=0.1, T=100, N=100, metric='test', beta=0.0): { "mean":-0.002994903363287449, "stdv":0.01106252707540989, "nb_samples":99 },
    OptimKey(optimizer='diff', eta=0.15000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":-0.01080727856606245, "stdv":0.01958518661558628, "nb_samples":99 },
    OptimKey(optimizer='diff', eta=0.2, T=100, N=100, metric='test', beta=0.0): { "mean":-0.023449895903468132, "stdv":0.030987322330474854, "nb_samples":99 },
    OptimKey(optimizer='diffc', eta=0.05, T=100, N=100, metric='test', beta=1.0): { "mean":-0.00022300325508695096, "stdv":0.007609114516526461, "nb_samples":99 },
    OptimKey(optimizer='diffc', eta=0.1, T=100, N=100, metric='test', beta=1.0): { "mean":-0.0009521137690171599, "stdv":0.017039228230714798, "nb_samples":99 },
    OptimKey(optimizer='diffc', eta=0.15000000000000002, T=100, N=100, metric='test', beta=1.0): { "mean":0.0006912091630510986, "stdv":0.03335005044937134, "nb_samples":99 },
    OptimKey(optimizer='diffc', eta=0.2, T=100, N=100, metric='test', beta=1.0): { "mean":-0.008178554475307465, "stdv":0.0416300892829895, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.05, T=100, N=100, metric='test', beta=0.0): { "mean":2.3659305572509766, "stdv":0.03423159942030907, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.05, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.12393939393939392, "stdv":0.017770602316843333, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.1, T=100, N=100, metric='test', beta=0.0): { "mean":2.2630603313446045, "stdv":0.0405937135219574, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.1, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.17325757575757575, "stdv":0.03052663712106246, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.15000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":2.19399094581604, "stdv":0.038544218987226486, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.15000000000000002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.2136868686868687, "stdv":0.031368901947419155, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.2, T=100, N=100, metric='test', beta=0.0): { "mean":2.1306166648864746, "stdv":0.04277673363685608, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.2, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.25823232323232326, "stdv":0.03972324162131814, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.05, T=100, N=100, metric='test', beta=1.0): { "mean":2.3660387992858887, "stdv":0.034680865705013275, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.05, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.12398989898989901, "stdv":0.01826059672954556, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.1, T=100, N=100, metric='test', beta=1.0): { "mean":2.265103340148926, "stdv":0.041098929941654205, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.1, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.17065656565656565, "stdv":0.02924682892805132, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.15000000000000002, T=100, N=100, metric='test', beta=1.0): { "mean":2.2054896354675293, "stdv":0.04384804889559746, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.15000000000000002, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.2065151515151515, "stdv":0.03407844890135844, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.2, T=100, N=100, metric='test', beta=1.0): { "mean":2.145887851715088, "stdv":0.050138164311647415, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.2, T=100, N=100, metric='testacc', beta=1.0): { "mean":0.24790404040404043, "stdv":0.044797111467106306, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.05, T=100, N=100, metric='test', beta=0.0): { "mean":2.3662619590759277, "stdv":0.03439370170235634, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.05, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1248989898989899, "stdv":0.018013460146636004, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.1, T=100, N=100, metric='test', beta=0.0): { "mean":2.2660553455352783, "stdv":0.04220146685838699, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.1, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.172020202020202, "stdv":0.02996563007543432, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.15000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":2.204798460006714, "stdv":0.04398296773433685, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.15000000000000002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.20527777777777784, "stdv":0.03367793257515188, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.2, T=100, N=100, metric='test', beta=0.0): { "mean":2.154066324234009, "stdv":0.054945703595876694, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.2, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.24151515151515154, "stdv":0.042396365299794375, "nb_samples":99 }
}
