{
    OptimKey(optimizer='sgd', eta=0.0, T=100, N=100, metric='test', beta=0.0): { "mean":2.7201600074768066, "stdv":0.08129234611988068, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.0, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.09973063973063973, "stdv":0.0297904268614496, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.002, T=100, N=100, metric='test', beta=0.0): { "mean":2.7035436630249023, "stdv":0.07217538356781006, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.09909090909090909, "stdv":0.030564528276023555, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":2.6855738162994385, "stdv":0.07189676910638809, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.004, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.09902356902356903, "stdv":0.030285778852954803, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.006, T=100, N=100, metric='test', beta=0.0): { "mean":2.6645100116729736, "stdv":0.07796253263950348, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.006, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10282828282828282, "stdv":0.02931451660156292, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.008, T=100, N=100, metric='test', beta=0.0): { "mean":2.656846761703491, "stdv":0.07423046976327896, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.008, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1008080808080808, "stdv":0.0308578832435014, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.01, T=100, N=100, metric='test', beta=0.0): { "mean":2.641496181488037, "stdv":0.07126888632774353, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.01, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10178451178451177, "stdv":0.028447731546625138, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.012, T=100, N=100, metric='test', beta=0.0): { "mean":2.6321730613708496, "stdv":0.06915221363306046, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.012, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.09814814814814814, "stdv":0.03070887967971869, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.014, T=100, N=100, metric='test', beta=0.0): { "mean":2.6081345081329346, "stdv":0.07259301096200943, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.014, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10424242424242425, "stdv":0.030343407443262367, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.016, T=100, N=100, metric='test', beta=0.0): { "mean":2.607574701309204, "stdv":0.07014910131692886, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.016, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.09885521885521885, "stdv":0.030726926653752717, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.018000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":2.5976181030273438, "stdv":0.0668913871049881, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.018000000000000002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1015824915824916, "stdv":0.031159210416697284, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='test', beta=0.0): { "mean":2.5849270820617676, "stdv":0.07021533697843552, "nb_samples":297 },
    OptimKey(optimizer='sgd', eta=0.02, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10292929292929293, "stdv":0.03164148467911555, "nb_samples":297 }
}
