{
    OptimKey(optimizer='sgd', eta=0.0, T=1000, N=1000, metric='test', beta=0.0): { "mean":2.4262661933898926, "stdv":0.01964101567864418, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.0, T=1000, N=1000, metric='testacc', beta=0.0): { "mean":0.136, "stdv":0.010438654953650843, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.005, T=1000, N=1000, metric='test', beta=0.0): { "mean":2.320348024368286, "stdv":0.017190884798765182, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.005, T=1000, N=1000, metric='testacc', beta=0.0): { "mean":0.17217241379310347, "stdv":0.017376299684493446, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.01, T=1000, N=1000, metric='test', beta=0.0): { "mean":2.2596192359924316, "stdv":0.010846488177776337, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.01, T=1000, N=1000, metric='testacc', beta=0.0): { "mean":0.2038965517241379, "stdv":0.021286785325377432, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.015, T=1000, N=1000, metric='test', beta=0.0): { "mean":2.205336570739746, "stdv":0.013366419821977615, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.015, T=1000, N=1000, metric='testacc', beta=0.0): { "mean":0.23103448275862065, "stdv":0.019614355683284436, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.02, T=1000, N=1000, metric='test', beta=0.0): { "mean":2.1466715335845947, "stdv":0.009422888979315758, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.02, T=1000, N=1000, metric='testacc', beta=0.0): { "mean":0.2634137931034483, "stdv":0.01842696158346712, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.025, T=1000, N=1000, metric='test', beta=0.0): { "mean":2.1054742336273193, "stdv":0.014431782998144627, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.025, T=1000, N=1000, metric='testacc', beta=0.0): { "mean":0.2848620689655172, "stdv":0.022236540505447693, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.03, T=1000, N=1000, metric='test', beta=0.0): { "mean":2.0578160285949707, "stdv":0.018927311524748802, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.03, T=1000, N=1000, metric='testacc', beta=0.0): { "mean":0.311, "stdv":0.02224937039016207, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.035, T=1000, N=1000, metric='test', beta=0.0): { "mean":2.0073130130767822, "stdv":0.018895113840699196, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.035, T=1000, N=1000, metric='testacc', beta=0.0): { "mean":0.33720689655172414, "stdv":0.02888906165786727, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.04, T=1000, N=1000, metric='test', beta=0.0): { "mean":1.9615614414215088, "stdv":0.015226863324642181, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.04, T=1000, N=1000, metric='testacc', beta=0.0): { "mean":0.36934482758620685, "stdv":0.019041290636619267, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.045, T=1000, N=1000, metric='test', beta=0.0): { "mean":1.9093892574310303, "stdv":0.023422501981258392, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.045, T=1000, N=1000, metric='testacc', beta=0.0): { "mean":0.39031034482758625, "stdv":0.019062697729038253, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.05, T=1000, N=1000, metric='test', beta=0.0): { "mean":1.8614704608917236, "stdv":0.022609921172261238, "nb_samples":29 },
    OptimKey(optimizer='sgd', eta=0.05, T=1000, N=1000, metric='testacc', beta=0.0): { "mean":0.41962068965517235, "stdv":0.020252566960508804, "nb_samples":29 }
}
